Abilene Chr,Arizona St,0.11649865847286744
Abilene Chr,Auburn,0.03661375003936018
Abilene Chr,Baylor,0.09605179077623838
Abilene Chr,Belmont,0.18826176720968912
Abilene Chr,Bradley,0.3256306308565309
Abilene Chr,Buffalo,0.08656630204715465
Abilene Chr,Cincinnati,0.05352499928404153
Abilene Chr,Colgate,0.43780607641977676
Abilene Chr,Duke,0.021292620255709216
Abilene Chr,F Dickinson,0.610056201259964
Abilene Chr,Florida,0.10027514994005937
Abilene Chr,Florida St,0.061269337093408316
Abilene Chr,Gardner Webb,0.5895609041681611
Abilene Chr,Georgia St,0.309870449482768
Abilene Chr,Gonzaga,0.028481052581083688
Abilene Chr,Houston,0.046310921243527314
Abilene Chr,Iona,0.47690371127957043
Abilene Chr,Iowa,0.13615418056543982
Abilene Chr,Iowa St,0.07986626009544273
Abilene Chr,Kansas,0.06269929667076768
Abilene Chr,Kansas St,0.08033245998056704
Abilene Chr,Kentucky,0.042270858883700524
Abilene Chr,Liberty,0.2884098357235234
Abilene Chr,Louisville,0.09677740841260574
Abilene Chr,LSU,0.060056193635634636
Abilene Chr,Marquette,0.1106994837740618
Abilene Chr,Maryland,0.08316833974388405
Abilene Chr,Michigan,0.04986924173991314
Abilene Chr,Michigan St,0.03903994088717566
Abilene Chr,Minnesota,0.15479475936305742
Abilene Chr,Mississippi,0.15186852780899562
Abilene Chr,Mississippi St,0.08723037774940545
Abilene Chr,Montana,0.35688427850263915
Abilene Chr,Murray St,0.18907508906694115
Abilene Chr,N Dakota St,0.5322924187551601
Abilene Chr,N Kentucky,0.29891671872710657
Abilene Chr,NC Central,0.7914199483689446
Abilene Chr,Nevada,0.07759166804864637
Abilene Chr,New Mexico St,0.14347180539741688
Abilene Chr,North Carolina,0.033749676709364906
Abilene Chr,Northeastern,0.23518314288012254
Abilene Chr,Ohio St,0.11759145410572414
Abilene Chr,Oklahoma,0.13145921564430085
Abilene Chr,Old Dominion,0.24381186718858705
Abilene Chr,Oregon,0.08384497549478431
Abilene Chr,Prairie View,0.7065891969418066
Abilene Chr,Purdue,0.05388785706926125
Abilene Chr,Seton Hall,0.1163391681703605
Abilene Chr,St John's,0.16095657652311846
Abilene Chr,St Louis,0.23180407435570582
Abilene Chr,St Mary's CA,0.1412008476672414
Abilene Chr,Syracuse,0.1049088138188925
Abilene Chr,Temple,0.13999595240234286
Abilene Chr,Tennessee,0.04515289214237328
Abilene Chr,Texas Tech,0.03759217543450799
Abilene Chr,UC Irvine,0.2150376169814895
Abilene Chr,UCF,0.1063110595174116
Abilene Chr,Utah St,0.1242850161216521
Abilene Chr,VCU,0.1650150574129814
Abilene Chr,Vermont,0.25053116432932365
Abilene Chr,Villanova,0.054541642699143966
Abilene Chr,Virginia,0.022028758518876534
Abilene Chr,Virginia Tech,0.05971219875694367
Abilene Chr,Washington,0.10490705404557699
Abilene Chr,Wisconsin,0.09550440282151706
Abilene Chr,Wofford,0.23777418490223956
Abilene Chr,Yale,0.32633496301305553
Arizona St,Auburn,0.21951965208909208
Arizona St,Baylor,0.44020705752898204
Arizona St,Belmont,0.6318631809569352
Arizona St,Bradley,0.7813495848779402
Arizona St,Buffalo,0.4122340852463372
Arizona St,Cincinnati,0.29503940783950067
Arizona St,Colgate,0.8521408855611855
Arizona St,Duke,0.1386785173056544
Arizona St,F Dickinson,0.9204964324685587
Arizona St,Florida,0.45199623160511615
Arizona St,Florida St,0.32570265150994593
Arizona St,Gardner Webb,0.9140180747542745
Arizona St,Georgia St,0.7686737788108394
Arizona St,Gonzaga,0.1782778605040718
Arizona St,Houston,0.26436621013689865
Arizona St,Iona,0.8709193323864083
Arizona St,Iowa,0.5384132524705263
Arizona St,Iowa St,0.39112095502216115
Arizona St,Kansas,0.3311272355642646
Arizona St,Kansas St,0.39262875338972236
Arizona St,Kentucky,0.24621458039628008
Arizona St,Liberty,0.7499682836835777
Arizona St,Louisville,0.4422605632951021
Arizona St,LSU,0.32104432630003443
Arizona St,Marquette,0.47949818301536196
Arizona St,Maryland,0.40167413766359295
Arizona St,Michigan,0.27976402243363985
Arizona St,Michigan St,0.2311578569323427
Arizona St,Minnesota,0.5754404299035125
Arizona St,Mississippi,0.5699242993825224
Arizona St,Mississippi St,0.4142634204606639
Arizona St,Montana,0.8041835292766684
Arizona St,Murray St,0.6330982535918019
Arizona St,N Dakota St,0.8938716029497593
Arizona St,N Kentucky,0.7593466881474452
Arizona St,NC Central,0.9656124702693266
Arizona St,Nevada,0.3836781680700375
Arizona St,New Mexico St,0.5534979529442843
Arizona St,North Carolina,0.20539840319192126
Arizona St,Northeastern,0.6947224193349653
Arizona St,Ohio St,0.49653105003481557
Arizona St,Oklahoma,0.5283308419932067
Arizona St,Old Dominion,0.7046769148867502
Arizona St,Oregon,0.4038007739445688
Arizona St,Prairie View,0.9468709286442949
Arizona St,Purdue,0.2965265924119408
Arizona St,Seton Hall,0.4935001762789286
Arizona St,St John's,0.5867230425832131
Arizona St,St Louis,0.6907035390021384
Arizona St,St Mary's CA,0.5488959849725692
Arizona St,Syracuse,0.46449204882866035
Arizona St,Temple,0.5464256832136216
Arizona St,Tennessee,0.2592377497717919
Arizona St,Texas Tech,0.22424812167916142
Arizona St,UC Irvine,0.6696804071139982
Arizona St,UCF,0.46818661377367643
Arizona St,Utah St,0.5122724182581972
Arizona St,VCU,0.5939179152132303
Arizona St,Vermont,0.7121361216271505
Arizona St,Villanova,0.29919322994418773
Arizona St,Virginia,0.14288050486629789
Arizona St,Virginia Tech,0.3197139026183129
Arizona St,Washington,0.4644873873402917
Arizona St,Wisconsin,0.4386501100738146
Arizona St,Wofford,0.6977573700792479
Arizona St,Yale,0.7818967467003695
Auburn,Baylor,0.7422502708097507
Auburn,Belmont,0.8627401143774265
Auburn,Bradley,0.9290091544250458
Auburn,Buffalo,0.719762081980297
Auburn,Cincinnati,0.605153772669379
Auburn,Colgate,0.954761417007528
Auburn,Duke,0.3709157567128858
Auburn,F Dickinson,0.9769581210983119
Auburn,Florida,0.751272563122942
Auburn,Florida St,0.6388399736710757
Auburn,Gardner Webb,0.9749553738168953
Auburn,Georgia St,0.9240616463984944
Auburn,Gonzaga,0.4427423292318372
Auburn,Houston,0.5682272575349515
Auburn,Iona,0.9611017489789323
Auburn,Iowa,0.8103022887344788
Auburn,Iowa St,0.7017021200313343
Auburn,Kansas,0.6444950615428184
Auburn,Kansas St,0.7030247883312162
Auburn,Kentucky,0.5446593839596
Auburn,Liberty,0.9165571393626704
Auburn,Louisville,0.7438405315960466
Auburn,LSU,0.6339134227369678
Auburn,Marquette,0.7713528438093935
Auburn,Maryland,0.7108518402756239
Auburn,Michigan,0.5871962373432892
Auburn,Michigan St,0.5240400354081456
Auburn,Minnesota,0.8323120419576633
Auburn,Mississippi,0.8291424035018298
Auburn,Mississippi St,0.7214470986306476
Auburn,Montana,0.9376532602719667
Auburn,Murray St,0.8633681029784845
Auburn,N Dakota St,0.9685965882001367
Auburn,N Kentucky,0.9203506057511133
Auburn,NC Central,0.990368973574671
Auburn,Nevada,0.6950962114342158
Auburn,New Mexico St,0.8194807138469449
Auburn,North Carolina,0.48628590184201637
Auburn,Northeastern,0.8928615953464142
Auburn,Ohio St,0.7831542072033945
Auburn,Oklahoma,0.8039967605797347
Auburn,Old Dominion,0.8973101821831891
Auburn,Oregon,0.712665661847961
Auburn,Prairie View,0.9849091038990985
Auburn,Purdue,0.6068584877682242
Auburn,Seton Hall,0.781088071468341
Auburn,St John's,0.8386820077838172
Auburn,St Louis,0.8910420542910357
Auburn,St Mary's CA,0.8167123522567475
Auburn,Syracuse,0.7605592235828496
Auburn,Temple,0.815214918815794
Auburn,Tennessee,0.5617051089714272
Auburn,Texas Tech,0.5142310490131834
Auburn,UC Irvine,0.8812958501728951
Auburn,UCF,0.7632522747733432
Auburn,Utah St,0.7936581731835579
Auburn,VCU,0.8426666940219413
Auburn,Vermont,0.9005902805775459
Auburn,Villanova,0.6098963598680311
Auburn,Virginia,0.3790577491360181
Auburn,Virginia Tech,0.6324942755915405
Auburn,Washington,0.7605558107583447
Auburn,Wisconsin,0.7410392051288064
Auburn,Wofford,0.8942266344097229
Auburn,Yale,0.9292202781806995
Baylor,Belmont,0.6831611251240812
Baylor,Bradley,0.8178230665341559
Baylor,Buffalo,0.4683876590014706
Baylor,Cincinnati,0.3445881639602264
Baylor,Colgate,0.8786397024632341
Baylor,Duke,0.16823470619430747
Baylor,F Dickinson,0.9356696157485583
Baylor,Florida,0.5088767747870516
Baylor,Florida St,0.3776423887208147
Baylor,Gardner Webb,0.930334073093148
Baylor,Georgia St,0.8067387349136165
Baylor,Gonzaga,0.21417514707583818
Baylor,Houston,0.3110365110688831
Baylor,Iona,0.8944695165342347
Baylor,Iowa,0.5943735999831203
Baylor,Iowa St,0.44658371390341367
Baylor,Kansas,0.38344011407089185
Baylor,Kansas St,0.4481479542869027
Baylor,Kentucky,0.29094782597042224
Baylor,Liberty,0.7902714292591697
Baylor,Louisville,0.49903162004535273
Baylor,LSU,0.3726517455568291
Baylor,Marquette,0.5364516835816264
Baylor,Maryland,0.4575089308169785
Baylor,Michigan,0.3279408098553084
Baylor,Michigan St,0.27415045747129163
Baylor,Minnesota,0.6299966723077014
Baylor,Mississippi,0.6247271080337773
Baylor,Mississippi St,0.4704721584751749
Baylor,Montana,0.8376395234562027
Baylor,Murray St,0.68431008147215
Baylor,N Dakota St,0.913649438265214
Baylor,N Kentucky,0.7985441869356756
Baylor,NC Central,0.9724331600730106
Baylor,Nevada,0.4388461946200607
Baylor,New Mexico St,0.6089577359895387
Baylor,North Carolina,0.24512753684017574
Baylor,Northeastern,0.7408536336323381
Baylor,Ohio St,0.5533568476775345
Baylor,Oklahoma,0.5845703944291468
Baylor,Old Dominion,0.7498455287211288
Baylor,Oregon,0.45970405565868766
Baylor,Prairie View,0.957244363953822
Baylor,Purdue,0.3462024511591043
Baylor,Seton Hall,0.5503582788141735
Baylor,St John's,0.6407346309676701
Baylor,St Louis,0.7372123358244691
Baylor,St Mary's CA,0.6045189551252594
Baylor,Syracuse,0.5214487921835238
Baylor,Temple,0.6021324634351382
Baylor,Tennessee,0.3053785260532068
Baylor,Texas Tech,0.2664008860446828
Baylor,UC Irvine,0.718060050157954
Baylor,UCF,0.5251521180399904
Baylor,Utah St,0.568864216240375
Baylor,VCU,0.647554041991254
Baylor,Vermont,0.7565580045222514
Baylor,Villanova,0.34909413212983376
Baylor,Virginia,0.17315221741527642
Baylor,Virginia Tech,0.371224389838822
Baylor,Washington,0.5214441156834753
Baylor,Wisconsin,0.49536933988610865
Baylor,Wofford,0.7435992278865531
Baylor,Yale,0.8183001804782908
Belmont,Bradley,0.6784084413098573
Belmont,Buffalo,0.29280105065601436
Belmont,Cincinnati,0.1981155272303068
Belmont,Colgate,0.7728388250927412
Belmont,Duke,0.08679664376645135
Belmont,F Dickinson,0.8723646321773502
Belmont,Florida,0.3274613458817952
Belmont,Florida St,0.22187593958772633
Belmont,Gardner Webb,0.8625498925378924
Belmont,Georgia St,0.6623437893022674
Belmont,Gonzaga,0.11353402137996349
Belmont,Houston,0.17501718710640135
Belmont,Iona,0.7993169209405189
Belmont,Iowa,0.40778616175892757
Belmont,Iowa St,0.2749434877439313
Belmont,Kansas,0.22615125273027858
Belmont,Kansas St,0.2762065827623843
Belmont,Kentucky,0.16165225220248858
Belmont,Liberty,0.6390773659458506
Belmont,Louisville,0.31884736135513325
Belmont,LSU,0.21822200523955737
Belmont,Marquette,0.3522566506967191
Belmont,Maryland,0.28382318762547143
Belmont,Michigan,0.18653049818631795
Belmont,Michigan St,0.15073267811242286
Belmont,Minnesota,0.4444804178575188
Belmont,Mississippi,0.43892181983532896
Belmont,Mississippi St,0.2945370692625393
Belmont,Montana,0.7079748041075846
Belmont,Murray St,0.5046124418831808
Belmont,N Dakota St,0.8325531732695904
Belmont,N Kentucky,0.6506777897142536
Belmont,NC Central,0.9431059222191188
Belmont,Nevada,0.2687357302573975
Belmont,New Mexico St,0.4225614430940615
Belmont,North Carolina,0.13239225322127002
Belmont,Northeastern,0.5732710626329733
Belmont,Ohio St,0.36796492511949486
Belmont,Oklahoma,0.398040509653115
Belmont,Old Dominion,0.5848190935760641
Belmont,Oregon,0.2856237278799443
Belmont,Prairie View,0.9132007123938598
Belmont,Purdue,0.19925224174314493
Belmont,Seton Hall,0.3651496559828522
Belmont,St John's,0.45595289632358904
Belmont,St Louis,0.5686460533811377
Belmont,St Mary's CA,0.4180288976442208
Belmont,Syracuse,0.3386418320986264
Belmont,Temple,0.4156049438521141
Belmont,Tennessee,0.1712185927809765
Belmont,Texas Tech,0.14577119474322486
Belmont,UC Irvine,0.5447942530735418
Belmont,UCF,0.3419746301552834
Belmont,Utah St,0.3827288276123446
Belmont,VCU,0.46334203292315024
Belmont,Vermont,0.5935595457161271
Belmont,Villanova,0.20129441220852373
Belmont,Virginia,0.08959011431288988
Belmont,Virginia Tech,0.21718138310433988
Belmont,Washington,0.33863763492727816
Belmont,Wisconsin,0.31567417467173864
Belmont,Wofford,0.576777878744143
Belmont,Yale,0.6791074123565071
Bradley,Buffalo,0.16440093841450687
Bradley,Cincinnati,0.10506834793823683
Bradley,Colgate,0.617839650121106
Bradley,Duke,0.04321410494851341
Bradley,F Dickinson,0.764589433852884
Bradley,Florida,0.18790029762380167
Bradley,Florida St,0.11933006087177533
Bradley,Gardner Webb,0.7488728710110626
Bradley,Georgia St,0.4824408313927089
Bradley,Gonzaga,0.05736946212796168
Bradley,Houston,0.09157945814251034
Bradley,Iona,0.6543031431263746
Bradley,Iowa,0.24654088403516894
Bradley,Iowa St,0.15268363743158975
Bradley,Kansas,0.12193907331428844
Bradley,Kansas St,0.15350398023769218
Bradley,Kentucky,0.08393784660039838
Bradley,Liberty,0.45694187460218505
Bradley,Louisville,0.18196422278448166
Bradley,LSU,0.11711072418519242
Bradley,Marquette,0.20535478848668798
Bradley,Maryland,0.15847782641313746
Bradley,Michigan,0.09825764860789055
Bradley,Michigan St,0.07778081329608344
Bradley,Minnesota,0.2754748935277538
Bradley,Mississippi,0.27099879615169387
Bradley,Mississippi St,0.16555388751415778
Bradley,Montana,0.5353276259657098
Bradley,Murray St,0.32616722326844916
Bradley,N Dakota St,0.7026207855509445
Bradley,N Kentucky,0.4695372203696875
Bradley,NC Central,0.8873511455142232
Bradley,Nevada,0.14867028553719264
Bradley,New Mexico St,0.25801922437592295
Bradley,North Carolina,0.06761016666519093
Bradley,Northeastern,0.38964316527603626
Bradley,Ohio St,0.21670382358040952
Bradley,Oklahoma,0.23909302118442655
Bradley,Old Dominion,0.400967891460834
Bradley,Oregon,0.1596604628191277
Bradley,Prairie View,0.8333190699786971
Bradley,Purdue,0.1057415913231754
Bradley,Seton Hall,0.2146528011492861
Bradley,St John's,0.28482172587758325
Bradley,St Louis,0.3851624613499639
Bradley,St Mary's CA,0.25447381944204817
Bradley,Syracuse,0.19570233813032356
Bradley,Temple,0.2525866301265861
Bradley,Tennessee,0.08939557174385626
Bradley,Texas Tech,0.07500851391690944
Bradley,UC Irvine,0.36253846421644287
Bradley,UCF,0.19804964168525563
Bradley,Utah St,0.22758401600932898
Bradley,VCU,0.29092052269344726
Bradley,Vermont,0.4096718836546315
Bradley,Villanova,0.10695336644355002
Bradley,Virginia,0.04467352911510725
Bradley,Virginia Tech,0.11648042577137874
Bradley,Washington,0.19569938834079115
Bradley,Wisconsin,0.179793726937435
Bradley,Wofford,0.39306135736823256
Bradley,Yale,0.5014126955394865
Buffalo,Cincinnati,0.38023075860099664
Buffalo,Colgate,0.8941599859289882
Buffalo,Duke,0.19095058682524946
Buffalo,F Dickinson,0.9443584356413361
Buffalo,Florida,0.5473218813419847
Buffalo,Florida St,0.41454149057671363
Buffalo,Gardner Webb,0.9396970960879597
Buffalo,Georgia St,0.8296716277870976
Buffalo,Gonzaga,0.24129461574662725
Buffalo,Houston,0.3450356538685957
Buffalo,Iona,0.9081769513373893
Buffalo,Iowa,0.6309793352660226
Buffalo,Iowa St,0.48496985595906494
Buffalo,Kansas,0.42052293256080475
Buffalo,Kansas St,0.48655034165716293
Buffalo,Kentucky,0.3237830587816515
Buffalo,Liberty,0.8147095722525135
Buffalo,Louisville,0.5375470340398449
Buffalo,LSU,0.4093839777404603
Buffalo,Marquette,0.5745429388769163
Buffalo,Maryland,0.49599251380631426
Buffalo,Michigan,0.36281468129024486
Buffalo,Michigan St,0.30590786448425555
Buffalo,Minnesota,0.6651984541134102
Buffalo,Mississippi,0.6601597918516673
Buffalo,Mississippi St,0.5090230123240933
Buffalo,Montana,0.8575530932512754
Buffalo,Murray St,0.7166684630686735
Buffalo,N Dakota St,0.9250742631204986
Buffalo,N Kentucky,0.8222352012267661
Buffalo,NC Central,0.9762823577156114
Buffalo,Nevada,0.47714067092217805
Buffalo,New Mexico St,0.6450333431329534
Buffalo,North Carolina,0.27479574919609284
Buffalo,Northeastern,0.7693695889142734
Buffalo,Ohio St,0.5911177595117019
Buffalo,Oklahoma,0.6214974409423447
Buffalo,Old Dominion,0.7776689688045371
Buffalo,Oregon,0.498202712773253
Buffalo,Prairie View,0.9631339919928333
Buffalo,Purdue,0.38191472260442483
Buffalo,Seton Hall,0.5881840350416133
Buffalo,St John's,0.6754411162773777
Buffalo,St Louis,0.7660024177329188
Buffalo,St Mary's CA,0.6407624891494869
Buffalo,Syracuse,0.559761157113646
Buffalo,Temple,0.6384639058865724
Buffalo,Tennessee,0.339063570236822
Buffalo,Texas Tech,0.29762868454695923
Buffalo,UC Irvine,0.7482318048615089
Buffalo,UCF,0.5634162305014576
Buffalo,Utah St,0.6062469834552642
Buffalo,VCU,0.681928775214377
Buffalo,Vermont,0.7838500622899921
Buffalo,Villanova,0.384929072429924
Buffalo,Virginia,0.19637532100747135
Buffalo,Virginia Tech,0.4079074084201775
Buffalo,Washington,0.5597565389184032
Buffalo,Wisconsin,0.5339033364108527
Buffalo,Wofford,0.7719060799875017
Buffalo,Yale,0.8401330258335166
Cincinnati,Colgate,0.9306060722750205
Cincinnati,Duke,0.2725417745914025
Cincinnati,F Dickinson,0.9642105299877006
Cincinnati,Florida,0.6574466922741032
Cincinnati,Florida St,0.5291813960179903
Cincinnati,Gardner Webb,0.9611438589875572
Cincinnati,Georgia St,0.8854802092536046
Cincinnati,Gonzaga,0.33547741158389877
Cincinnati,Houston,0.4554057087379283
Cincinnati,Iona,0.9401195253198827
Cincinnati,Iowa,0.7307637758146859
Cincinnati,Iowa St,0.599154142823731
Cincinnati,Kansas,0.5353045422527498
Cincinnati,Kansas St,0.6006727500763871
Cincinnati,Kentucky,0.4318371372740928
Cincinnati,Liberty,0.874680024086887
Cincinnati,Louisville,0.6485227370617299
Cincinnati,LSU,0.5238738509578962
Cincinnati,Marquette,0.6818944084117089
Cincinnati,Maryland,0.6096997594698434
Cincinnati,Michigan,0.47474956925540057
Cincinnati,Michigan St,0.41162781990921893
Cincinnati,Minnesota,0.7592602452303086
Cincinnati,Mississippi,0.7551160496826376
Cincinnati,Mississippi St,0.6220307307783174
Cincinnati,Montana,0.905269303787773
Cincinnati,Murray St,0.8006044164683656
Cincinnati,N Dakota St,0.9514529684855334
Cincinnati,N Kentucky,0.8801283119770184
Cincinnati,NC Central,0.9849262702695122
Cincinnati,Nevada,0.591599006459188
Cincinnati,New Mexico St,0.7425679893084843
Cincinnati,North Carolina,0.3755816670085733
Cincinnati,Northeastern,0.8411534713495814
Cincinnati,Ohio St,0.6964963031292313
Cincinnati,Oklahoma,0.7227191081457152
Cincinnati,Old Dominion,0.8473820837663936
Cincinnati,Oregon,0.6118015900997154
Cincinnati,Prairie View,0.9764542657004478
Cincinnati,Purdue,0.49516303669012884
Cincinnati,Seton Hall,0.6939271752372089
Cincinnati,St John's,0.7676304855562159
Cincinnati,St Louis,0.8386144954669504
Cincinnati,St Mary's CA,0.7389957988862943
Cincinnati,Syracuse,0.668691625602525
Cincinnati,Temple,0.7370678426438122
Cincinnati,Tennessee,0.4488323948611509
Cincinnati,Texas Tech,0.4021451554359372
Cincinnati,UC Irvine,0.8250991994824278
Cincinnati,UCF,0.6719722927463438
Cincinnati,Utah St,0.7096416452194574
Cincinnati,VCU,0.7728949611820952
Cincinnati,Vermont,0.8519939239580216
Cincinnati,Villanova,0.49835053981247146
Cincinnati,Virginia,0.2794837181464652
Cincinnati,Virginia Tech,0.5223495515424601
Cincinnati,Washington,0.6686874737649309
Cincinnati,Wisconsin,0.6451762608589132
Cincinnati,Wofford,0.8430615193619235
Cincinnati,Yale,0.8929561413483207
Colgate,Duke,0.027733754870659655
Colgate,F Dickinson,0.6722636652988321
Colgate,Florida,0.12749643289505963
Colgate,Florida St,0.07882960796477556
Colgate,Gardner Webb,0.6531791801036075
Colgate,Georgia St,0.370556002909904
Colgate,Gonzaga,0.03701448685924025
Colgate,Houston,0.05985736281574072
Colgate,Iona,0.5444924497916341
Colgate,Iowa,0.17126141341491163
Colgate,Iowa St,0.10217640652186577
Colgate,Kansas,0.08063420129016219
Colgate,Kansas St,0.10275829268981174
Colgate,Kentucky,0.054703324346329296
Colgate,Liberty,0.347005768316054
Colgate,Louisville,0.12317917001141399
Colgate,LSU,0.07729739828941484
Colgate,Marquette,0.14030931127034008
Colgate,Maryland,0.1062943437832099
Colgate,Michigan,0.06438625971822431
Colgate,Michigan St,0.050572324942437796
Colgate,Minnesota,0.19363108122750572
Colgate,Mississippi,0.19013584523239158
Colgate,Mississippi St,0.11134870534337205
Colgate,Montana,0.4211582749705487
Colgate,Murray St,0.23412953899970246
Colgate,N Dakota St,0.5987459112267473
Colgate,N Kentucky,0.35857165833210547
Colgate,NC Central,0.8326322469145786
Colgate,Nevada,0.09933501648020882
Colgate,New Mexico St,0.18007256028555485
Colgate,North Carolina,0.043790532166115836
Colgate,Northeastern,0.28733163212353596
Colgate,Ohio St,0.14873642089818517
Colgate,Oklahoma,0.16558791071272805
Colgate,Old Dominion,0.29713033938430455
Colgate,Oregon,0.10713714053654066
Colgate,Prairie View,0.7594686286556722
Colgate,Purdue,0.06948914372736292
Colgate,Seton Hall,0.14720778980837257
Colgate,St John's,0.20097124241431608
Colgate,St Louis,0.2834810184430264
Colgate,St Mary's CA,0.17734221462653665
Colgate,Syracuse,0.13320175259507305
Colgate,Temple,0.17589208203656892
Colgate,Tennessee,0.05838133393922296
Colgate,Texas Tech,0.04871857201366181
Colgate,UC Irvine,0.26426257402886555
Colgate,UCF,0.13492516563128987
Colgate,Utah St,0.1568876207744967
Colgate,VCU,0.2057912168877114
Colgate,Vermont,0.3047269146383381
Colgate,Villanova,0.07031814150911753
Colgate,Virginia,0.028686052048589428
Colgate,Virginia Tech,0.07686272341559386
Colgate,Washington,0.13319958885213
Colgate,Wisconsin,0.12160563402020319
Colgate,Wofford,0.29027914438616786
Colgate,Yale,0.38843012302679514
Duke,F Dickinson,0.9861672453447841
Duke,Florida,0.8354927603980342
Duke,Florida St,0.748379668054987
Duke,Gardner Webb,0.984952605478609
Duke,Georgia St,0.953403516863312
Duke,Gonzaga,0.5719022343986369
Duke,Houston,0.6887492254717413
Duke,Iona,0.9764957064177034
Duke,Iowa,0.8777862779445808
